"2025-01-29 13:07:44 [main] INFO  t.i.d.b.b.r.TransactionRestControllerTest - Starting TransactionRestControllerTest using Java 18.0.1.1 on Hardy-PC with PID 5360 (started by User in D:\IntelliJ IDEA Projects\BankMicroservice)
	at tech.idftechnology.domas.bankmicroservice.bankmicroservice.rest.MonthlyLimitRestController.setTransactionsLimit(MonthlyLimitRestController.java:41)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:167)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:199)
	at tech.idftechnology.domas.bankmicroservice.bankmicroservice.rest.MonthlyLimitRestControllerTest.createLimit_CheckingCreatingLimit_ShouldReturnCreatedStatus(MonthlyLimitRestControllerTest.java:59)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:69)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
"2025-01-29 15:28:50 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2025-01-29 15:28:50 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2025-01-29 15:28:50 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2025-01-29 15:29:34 [main] INFO  t.i.d.b.b.r.MonthlyLimitRestControllerTest - Starting MonthlyLimitRestControllerTest using Java 18.0.1.1 on Hardy-PC with PID 11952 (started by User in D:\IntelliJ IDEA Projects\BankMicroservice)
""2025-01-29 15:29:34 [main] INFO  t.i.d.b.b.r.MonthlyLimitRestControllerTest - The following 1 profile is active: "test"
""2025-01-29 15:29:35 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2025-01-29 15:29:35 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 48 ms. Found 3 JPA repository interfaces.
""2025-01-29 15:29:36 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2025-01-29 15:29:36 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2025-01-29 15:29:36 [main] INFO  liquibase.lockservice - Successfully acquired change log lock
""2025-01-29 15:29:36 [main] INFO  liquibase.changelog - Reading resource: db/changelog/changeset/changeset-1-create-transaction.yaml
""2025-01-29 15:29:36 [main] INFO  liquibase.changelog - Reading resource: db/changelog/changeset/changeset-2-create-monthly-limit.yaml
""2025-01-29 15:29:36 [main] INFO  liquibase.changelog - Reading resource: db/changelog/changeset/changeset-3-create-currency-rate.yaml
""2025-01-29 15:29:36 [main] INFO  liquibase.changelog - Reading resource: db/changelog/changeset/changeset-4-insert-default-monthly-limit.yaml
""2025-01-29 15:29:36 [main] INFO  liquibase.changelog - Reading resource: db/changelog/changeset/changeset-5-insert-first-transaction.yaml
""2025-01-29 15:29:36 [main] INFO  liquibase.changelog - Reading from public.databasechangelog
""2025-01-29 15:29:37 [main] INFO  liquibase.lockservice - Successfully released change log lock
""2025-01-29 15:29:37 [main] INFO  liquibase.lockservice - Successfully acquired change log lock
""2025-01-29 15:29:37 [main] WARN  liquibase.hub - Skipping auto-registration
""2025-01-29 15:29:37 [main] INFO  liquibase.lockservice - Successfully released change log lock
""2025-01-29 15:29:37 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2025-01-29 15:29:37 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
""2025-01-29 15:29:37 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2025-01-29 15:29:37 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
""2025-01-29 15:29:37 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2025-01-29 15:29:37 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2025-01-29 15:29:38 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2025-01-29 15:29:38 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2025-01-29 15:29:39 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2025-01-29 15:29:39 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2025-01-29 15:29:39 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2025-01-29 15:29:39 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
""2025-01-29 15:29:39 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
""2025-01-29 15:29:39 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
""2025-01-29 15:29:39 [main] INFO  t.i.d.b.b.r.MonthlyLimitRestControllerTest - Started MonthlyLimitRestControllerTest in 5.58 seconds (JVM running for 6.83)
""2025-01-29 15:29:40 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2025-01-29 15:29:40 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2025-01-29 15:29:40 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2025-01-29 15:34:18 [main] INFO  t.i.d.b.b.r.MonthlyLimitRestControllerTest - Starting MonthlyLimitRestControllerTest using Java 18.0.1.1 on Hardy-PC with PID 15012 (started by User in D:\IntelliJ IDEA Projects\BankMicroservice)
""2025-01-29 15:34:18 [main] INFO  t.i.d.b.b.r.MonthlyLimitRestControllerTest - The following 1 profile is active: "test"
""2025-01-29 15:34:19 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2025-01-29 15:34:19 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 67 ms. Found 3 JPA repository interfaces.
""2025-01-29 15:34:19 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2025-01-29 15:34:19 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2025-01-29 15:34:20 [main] INFO  liquibase.lockservice - Successfully acquired change log lock
""2025-01-29 15:34:20 [main] INFO  liquibase.changelog - Reading resource: db/changelog/changeset/changeset-1-create-transaction.yaml
""2025-01-29 15:34:20 [main] INFO  liquibase.changelog - Reading resource: db/changelog/changeset/changeset-2-create-monthly-limit.yaml
""2025-01-29 15:34:20 [main] INFO  liquibase.changelog - Reading resource: db/changelog/changeset/changeset-3-create-currency-rate.yaml
""2025-01-29 15:34:20 [main] INFO  liquibase.changelog - Reading resource: db/changelog/changeset/changeset-4-insert-default-monthly-limit.yaml
""2025-01-29 15:34:20 [main] INFO  liquibase.changelog - Reading resource: db/changelog/changeset/changeset-5-insert-first-transaction.yaml
""2025-01-29 15:34:20 [main] INFO  liquibase.changelog - Reading from public.databasechangelog
""2025-01-29 15:34:20 [main] INFO  liquibase.lockservice - Successfully released change log lock
""2025-01-29 15:34:20 [main] INFO  liquibase.lockservice - Successfully acquired change log lock
""2025-01-29 15:34:20 [main] WARN  liquibase.hub - Skipping auto-registration
""2025-01-29 15:34:20 [main] INFO  liquibase.lockservice - Successfully released change log lock
""2025-01-29 15:34:20 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2025-01-29 15:34:20 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
""2025-01-29 15:34:20 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2025-01-29 15:34:20 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
""2025-01-29 15:34:21 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2025-01-29 15:34:21 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2025-01-29 15:34:22 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2025-01-29 15:34:22 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2025-01-29 15:34:23 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2025-01-29 15:34:23 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2025-01-29 15:34:23 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2025-01-29 15:34:23 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
""2025-01-29 15:34:23 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
""2025-01-29 15:34:23 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
""2025-01-29 15:34:23 [main] INFO  t.i.d.b.b.r.MonthlyLimitRestControllerTest - Started MonthlyLimitRestControllerTest in 5.466 seconds (JVM running for 6.649)
""2025-01-29 15:34:24 [main] ERROR t.i.d.b.b.a.MonthLimitRestControllerAdvice - An exception occurred! 
"tech.idftechnology.domas.bankmicroservice.bankmicroservice.exception.MonthlyLimitAlreadyExistException: Limit for category goods is not exceeded yet.
	at tech.idftechnology.domas.bankmicroservice.bankmicroservice.service.impl.MonthlyLimitServiceImpl.setMonthlyLimit(MonthlyLimitServiceImpl.java:37)
	at tech.idftechnology.domas.bankmicroservice.bankmicroservice.service.impl.MonthlyLimitServiceImpl$$FastClassBySpringCGLIB$$245659db.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at tech.idftechnology.domas.bankmicroservice.bankmicroservice.service.impl.MonthlyLimitServiceImpl$$EnhancerBySpringCGLIB$$8a5ea130.setMonthlyLimit(<generated>)
	at tech.idftechnology.domas.bankmicroservice.bankmicroservice.rest.MonthlyLimitRestController.setTransactionsLimit(MonthlyLimitRestController.java:41)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:167)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:199)
	at tech.idftechnology.domas.bankmicroservice.bankmicroservice.rest.MonthlyLimitRestControllerTest.createLimit_WhenLimitNotExceeded_ShouldThrowException(MonthlyLimitRestControllerTest.java:76)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:69)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
"2025-01-29 15:34:24 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2025-01-29 15:34:24 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2025-01-29 15:34:24 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2025-01-29 15:36:54 [main] INFO  t.i.d.b.b.r.MonthlyLimitRestControllerTest - Starting MonthlyLimitRestControllerTest using Java 18.0.1.1 on Hardy-PC with PID 6876 (started by User in D:\IntelliJ IDEA Projects\BankMicroservice)
""2025-01-29 15:36:54 [main] INFO  t.i.d.b.b.r.MonthlyLimitRestControllerTest - The following 1 profile is active: "test"
""2025-01-29 15:36:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2025-01-29 15:36:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 58 ms. Found 3 JPA repository interfaces.
""2025-01-29 15:36:55 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2025-01-29 15:36:55 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2025-01-29 15:36:56 [main] INFO  liquibase.lockservice - Successfully acquired change log lock
""2025-01-29 15:36:56 [main] INFO  liquibase.changelog - Reading resource: db/changelog/changeset/changeset-1-create-transaction.yaml
""2025-01-29 15:36:56 [main] INFO  liquibase.changelog - Reading resource: db/changelog/changeset/changeset-2-create-monthly-limit.yaml
""2025-01-29 15:36:56 [main] INFO  liquibase.changelog - Reading resource: db/changelog/changeset/changeset-3-create-currency-rate.yaml
""2025-01-29 15:36:56 [main] INFO  liquibase.changelog - Reading resource: db/changelog/changeset/changeset-4-insert-default-monthly-limit.yaml
""2025-01-29 15:36:56 [main] INFO  liquibase.changelog - Reading resource: db/changelog/changeset/changeset-5-insert-first-transaction.yaml
""2025-01-29 15:36:56 [main] INFO  liquibase.changelog - Reading from public.databasechangelog
""2025-01-29 15:36:56 [main] INFO  liquibase.lockservice - Successfully released change log lock
""2025-01-29 15:36:56 [main] INFO  liquibase.lockservice - Successfully acquired change log lock
""2025-01-29 15:36:56 [main] WARN  liquibase.hub - Skipping auto-registration
""2025-01-29 15:36:56 [main] INFO  liquibase.lockservice - Successfully released change log lock
""2025-01-29 15:36:56 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2025-01-29 15:36:56 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
""2025-01-29 15:36:56 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2025-01-29 15:36:56 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
""2025-01-29 15:36:57 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2025-01-29 15:36:57 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2025-01-29 15:36:58 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2025-01-29 15:36:58 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2025-01-29 15:36:59 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2025-01-29 15:36:59 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2025-01-29 15:36:59 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
""2025-01-29 15:36:59 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
""2025-01-29 15:36:59 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
""2025-01-29 15:36:59 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
""2025-01-29 15:36:59 [main] INFO  t.i.d.b.b.r.MonthlyLimitRestControllerTest - Started MonthlyLimitRestControllerTest in 5.642 seconds (JVM running for 6.857)
""2025-01-29 15:37:00 [main] ERROR t.i.d.b.b.a.MonthLimitRestControllerAdvice - An exception occurred! 
"tech.idftechnology.domas.bankmicroservice.bankmicroservice.exception.MonthlyLimitAlreadyExistException: Limit for category goods is not exceeded yet.
